,frame_seq,m1,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,e1,e2,e3,b1,b2,b3,label_measures
33,130,1.4142135623730951,40.0,6.0,8.0,11.0,12.0,10.0,25.019992006393608,17.029386365926403,16.5,17.0,17.0,7.0,8.0,1.0,2.0,5.0,5.0,5.0,13.0,13.0,15.033296378372908,{}
34,131,2.0,41.0,5.0,8.06225774829855,11.0,12.0,10.0,25.019992006393608,17.0,16.0,17.0,17.0,7.0,8.0,1.0,2.0,4.0,5.0,5.0,12.0,13.0,15.0,{}
35,132,3.0,42.0,6.082762530298219,9.0,12.0,13.0,10.04987562112089,28.0,19.0,17.5,17.0,17.0,7.0,11.0,1.0,2.0,5.0,5.0990195135927845,4.5,13.0,14.0,15.033296378372908,{}
36,133,4.0,42.0,5.0,9.0,13.0,14.0356688476182,11.04536101718726,29.017236257093817,20.024984394500787,18.0,18.0,18.0,7.0,11.0,1.0,2.0,4.0,5.0990195135927845,5.0,13.0,13.0,16.0312195418814,{}
37,134,5.0,42.0,5.0,10.04987562112089,12.0,13.0,11.04536101718726,31.0,21.02379604162864,18.5,18.0,18.0,7.0,13.0,2.0,2.0,5.0,5.0990195135927845,5.0,13.0,13.0,15.0,{}
38,135,6.0,43.0,5.0,10.04987562112089,12.0,13.0,11.180339887498947,32.01562118716424,22.09072203437452,19.0,19.0,19.0,8.0,13.0,2.0,3.0,5.0,5.0990195135927845,5.0,13.0,14.0,14.0356688476182,{}
39,136,8.0,44.0,5.0,11.04536101718726,13.0,14.0356688476182,10.198039027185567,34.0147027033899,23.08679276123039,19.0,18.0,18.0,8.0,16.0,4.0,3.0,5.0990195135927845,5.0,4.5,14.0,14.0,15.033296378372908,{}
40,137,7.0,42.01190307520001,5.0,9.055385138137416,12.0,13.038404810405298,10.198039027185567,31.016124838541646,22.09072203437452,18.5,18.0,19.0,8.5,12.5,2.5,3.5,5.0990195135927845,4.0,4.0,13.0,14.0,15.033296378372908,{}
41,138,4.123105625617661,43.01162633521314,6.0,9.0,12.041594578792296,13.038404810405298,10.198039027185567,29.017236257093817,20.024984394500787,18.0,17.0,18.0,7.5,11.5,1.5,1.5,4.0,4.123105625617661,4.0,12.0,12.0,16.0312195418814,{}
42,139,2.0,42.0,6.0,8.0,12.0,12.041594578792296,10.04987562112089,26.019223662515376,18.027756377319943,17.0,17.0,17.0,7.0,9.0,0.0,2.0,4.0,4.0,4.0,13.0,13.0,14.0356688476182,{}
43,140,2.0,43.01162633521314,5.0,9.0,13.0,13.038404810405298,10.04987562112089,26.019223662515376,17.029386365926403,16.0,16.0,17.0,6.5,9.5,0.5,1.5,4.123105625617661,4.0,4.0,13.0,13.0,15.033296378372908,{}
44,141,2.23606797749979,43.01162633521314,5.0,9.0,12.0,13.038404810405298,11.04536101718726,27.0,18.0,17.0,17.0,18.0,6.5,9.5,0.5,1.5,5.0,5.0990195135927845,5.0,13.0,13.0,15.0,{}
45,142,3.0,42.01190307520001,5.0,9.055385138137416,12.0,12.041594578792296,11.04536101718726,28.0,19.026297590440446,17.5,17.0,18.0,6.5,10.5,0.5,1.5,5.0,6.082762530298219,5.0,13.0,13.0,16.0312195418814,{}
46,143,3.0,42.0,5.0,8.0,11.0,12.0,11.04536101718726,27.018512172212592,19.026297590440446,17.5,18.0,18.0,7.0,9.0,0.0,2.0,5.0,5.0990195135927845,5.0,12.0,12.0,16.0,{}
47,144,3.0,43.0,6.0,9.055385138137416,12.0,13.0,10.04987562112089,28.0,19.026297590440446,17.5,17.0,17.0,7.0,11.0,1.0,2.0,4.0,5.0990195135927845,5.0,12.0,12.0,15.033296378372908,{}
48,145,2.0,42.04759208325728,6.0,10.04987562112089,12.0,13.038404810405298,10.04987562112089,28.0,18.027756377319943,17.0,16.0,18.0,7.0,11.0,0.0,2.0,4.0,4.0,4.0,12.0,12.0,14.0356688476182,{}
49,146,4.123105625617661,39.01281840626232,5.0,9.0,11.0,12.041594578792296,12.041594578792296,30.0,21.0,19.0,18.0,19.0,6.5,11.5,1.5,1.5,4.123105625617661,4.123105625617661,4.0,12.0,13.0,13.0,{}
50,147,1.0,37.01351104664349,6.0,11.04536101718726,11.04536101718726,12.16552506059644,11.04536101718726,29.0,18.027756377319943,17.5,18.0,19.0,7.5,10.5,1.5,1.5,5.0,5.0990195135927845,4.5,13.0,14.0,15.0,{}
51,148,1.0,38.05259518088089,7.0,10.04987562112089,10.04987562112089,11.04536101718726,11.04536101718726,29.0,19.026297590440446,18.5,18.0,20.0,8.0,10.0,1.0,1.0,5.0,6.082762530298219,5.5,12.0,14.0,15.0,{}
52,149,2.0,36.05551275463989,6.0,10.04987562112089,11.0,12.041594578792296,11.0,29.017236257093817,19.0,18.0,18.0,20.0,8.0,10.0,1.0,2.0,4.0,5.0,4.5,13.0,13.0,14.0356688476182,{}
53,150,4.0,39.01281840626232,6.0,10.04987562112089,12.0,13.038404810405298,11.04536101718726,31.0,21.02379604162864,19.0,19.0,20.0,8.5,11.5,0.5,3.5,4.123105625617661,4.123105625617661,4.0,13.0,13.0,15.0,{}
54,151,6.082762530298219,39.05124837953327,6.0,11.0,11.04536101718726,12.0,10.04987562112089,33.0,22.0,19.0,18.0,20.0,9.0,14.0,2.0,3.0,5.0,5.0,4.5,14.0,13.0,14.0,{}
55,152,5.0,40.049968789001575,4.0,8.06225774829855,11.0,13.038404810405298,11.04536101718726,28.0,20.024984394500787,17.5,17.0,19.0,7.0,10.0,1.0,3.0,5.0990195135927845,5.0990195135927845,5.0,13.0,12.0,14.0,{}
56,153,2.0,39.05124837953327,5.0,9.055385138137416,10.0,11.0,10.04987562112089,26.0,17.029386365926403,16.0,16.0,18.0,7.0,9.0,1.0,2.0,3.0,4.0,3.5,12.0,12.0,14.0,{}
57,154,2.0,42.01190307520001,5.0990195135927845,8.0,12.0,12.041594578792296,10.04987562112089,25.0,17.0,16.0,16.0,17.0,6.5,8.5,0.5,1.5,3.0,4.123105625617661,4.0,12.0,13.0,15.0,{}
58,155,1.0,42.01190307520001,6.0,8.0,12.0,12.0,10.04987562112089,25.019992006393608,17.029386365926403,16.5,16.0,17.0,6.5,8.5,0.5,1.5,4.123105625617661,4.0,4.0,13.0,13.0,15.0,{}
59,156,5.0,43.01162633521314,5.0,9.0,12.0,13.038404810405298,11.04536101718726,30.01666203960727,21.02379604162864,18.5,17.0,18.0,6.5,12.5,2.5,2.5,4.0,4.0,4.0,13.0,12.0,13.038404810405298,{}
60,157,6.0,44.0,5.0,9.055385138137416,13.038404810405298,14.0356688476182,11.180339887498947,31.016124838541646,22.09072203437452,19.0,18.0,18.0,7.0,13.0,3.0,2.0,4.123105625617661,4.123105625617661,4.0,13.0,13.0,12.041594578792296,{}
61,158,6.0,43.0,6.0,10.0,12.0,14.0356688476182,10.04987562112089,32.01562118716424,22.02271554554524,19.0,18.0,18.0,8.0,14.0,3.0,3.0,4.0,5.0,4.5,13.0,13.0,14.0356688476182,{}
62,159,5.0,42.01190307520001,5.0,8.06225774829855,12.041594578792296,12.041594578792296,11.180339887498947,29.017236257093817,21.095023109728988,18.5,18.0,19.0,7.5,10.5,1.5,2.5,4.123105625617661,5.0990195135927845,5.0,12.0,12.0,14.0356688476182,{}
63,160,1.0,43.0,6.0,7.0,11.0,12.0,11.04536101718726,25.019992006393608,18.027756377319943,17.5,17.0,17.0,6.0,8.0,0.0,1.0,4.0,5.0990195135927845,5.0,12.0,14.0,14.0356688476182,{}
64,161,1.0,41.01219330881976,6.0,9.0,11.0,11.0,11.0,27.0,18.0,17.5,17.0,16.0,5.5,10.5,0.5,0.5,4.0,5.0,5.0,13.0,13.0,14.0356688476182,{}
65,162,3.0,44.01136216933077,5.0,8.0,12.041594578792296,12.041594578792296,13.152946437965904,29.068883707497267,21.095023109728988,19.5,17.0,18.0,4.5,11.5,2.5,0.5,4.0,4.0,4.0,12.0,12.0,15.033296378372908,{}
66,163,1.0,43.01162633521314,5.0,7.0,11.04536101718726,12.0,13.038404810405298,26.019223662515376,19.026297590440446,18.5,17.0,18.0,4.5,8.5,0.5,0.5,5.0990195135927845,5.0,4.5,13.0,14.0,15.033296378372908,{}
67,164,1.0,42.01190307520001,5.0,9.0,10.0,11.04536101718726,13.038404810405298,28.0178514522438,19.026297590440446,18.5,17.0,18.0,4.5,10.5,0.5,0.5,4.0,5.0,4.5,13.0,12.0,14.0356688476182,{}
68,165,4.123105625617661,44.01136216933077,5.0,7.071067811865476,10.0,12.041594578792296,12.041594578792296,28.0178514522438,21.095023109728988,19.0,17.0,18.0,5.5,10.5,2.5,0.5,4.0,5.0990195135927845,4.5,14.0,13.0,14.0356688476182,{}
69,166,3.0,44.01136216933077,6.0,9.0,11.0,11.04536101718726,12.041594578792296,30.01666203960727,21.02379604162864,19.5,17.0,18.0,5.5,12.5,2.5,0.5,3.0,3.0,3.0,14.0,14.0,15.033296378372908,{}
70,167,2.0,44.04543109109048,6.082762530298219,9.0,10.0,11.04536101718726,11.180339887498947,28.0178514522438,19.026297590440446,18.0,16.0,18.0,6.0,11.0,1.0,0.0,4.0,4.0,4.0,14.0,13.0,14.0356688476182,{}
71,168,4.123105625617661,45.044422518220834,6.082762530298219,9.055385138137416,12.0,12.0,11.180339887498947,30.01666203960727,21.095023109728988,19.0,17.0,19.0,7.0,12.0,2.0,1.0,4.123105625617661,5.0,4.5,15.0,14.0,13.038404810405298,{}
72,169,5.0,44.04543109109048,5.0,8.06225774829855,11.04536101718726,13.038404810405298,12.16552506059644,30.01666203960727,22.09072203437452,19.5,17.0,19.0,6.0,12.0,3.0,1.0,3.0,4.123105625617661,3.5,14.0,12.0,14.0,{}
73,170,6.0,45.09988913511872,5.0,8.0,11.04536101718726,12.041594578792296,12.041594578792296,31.016124838541646,23.021728866442675,20.0,17.0,20.0,6.5,12.5,2.5,0.5,3.0,4.0,4.0,14.0,12.0,14.0356688476182,{}
74,171,5.0990195135927845,46.04345773288535,5.0,9.055385138137416,12.041594578792296,12.041594578792296,12.041594578792296,31.016124838541646,22.09072203437452,19.5,17.0,19.0,6.0,13.0,3.0,1.0,4.123105625617661,4.0,3.5,14.0,12.0,13.038404810405298,{}
75,172,6.082762530298219,47.042533945356304,5.0,9.055385138137416,12.041594578792296,13.038404810405298,11.180339887498947,31.064449134018133,22.20360331117452,19.0,17.0,19.0,7.0,13.0,3.0,2.0,3.1622776601683795,3.1622776601683795,3.0,14.0,12.0,12.0,{}
76,173,6.082762530298219,45.09988913511872,5.0990195135927845,9.055385138137416,11.04536101718726,12.16552506059644,11.40175425099138,31.064449134018133,22.20360331117452,19.0,16.0,19.0,6.5,13.5,3.5,0.5,4.123105625617661,4.0,4.0,13.0,11.0,12.0,{}
77,174,6.0,45.09988913511872,5.0,8.0,12.0,13.038404810405298,11.180339887498947,30.066592756745816,22.09072203437452,19.0,16.0,19.0,6.5,12.5,2.5,1.5,3.0,3.0,3.0,15.0,13.0,13.038404810405298,{}
78,175,7.071067811865476,44.10215414239989,5.0990195135927845,8.0,12.041594578792296,13.038404810405298,11.180339887498947,31.064449134018133,23.08679276123039,19.5,16.0,19.0,6.5,13.5,4.5,1.5,3.0,4.0,3.5,14.0,12.0,13.0,{}
79,176,7.0,45.09988913511872,4.0,7.0,11.04536101718726,13.152946437965904,12.16552506059644,30.066592756745816,23.08679276123039,19.5,16.0,19.0,5.5,12.5,3.5,0.5,3.1622776601683795,3.0,3.0,14.0,11.0,12.0,{}
80,177,6.082762530298219,44.04543109109048,5.0,7.071067811865476,11.04536101718726,12.041594578792296,12.16552506059644,30.066592756745816,23.194827009486403,20.0,17.0,19.0,6.0,12.0,3.0,1.0,3.1622776601683795,3.0,2.5,14.0,12.0,13.038404810405298,{}
81,178,6.082762530298219,45.044422518220834,5.0,8.06225774829855,11.0,12.041594578792296,11.180339887498947,30.066592756745816,22.20360331117452,19.0,17.0,19.0,7.0,12.0,2.0,2.0,4.0,4.0,4.0,14.0,12.0,12.0,{}
82,179,6.082762530298219,46.17358552246078,5.0990195135927845,8.0,12.041594578792296,13.038404810405298,12.16552506059644,31.064449134018133,23.08679276123039,20.0,17.0,21.0,7.0,12.0,2.0,2.0,3.1622776601683795,4.123105625617661,3.5,14.0,12.0,12.0,{}
83,180,5.0990195135927845,45.09988913511872,5.0,9.055385138137416,12.041594578792296,13.152946437965904,12.16552506059644,31.064449134018133,22.20360331117452,19.5,17.0,20.0,6.5,12.5,2.5,1.5,4.123105625617661,5.0,4.5,14.0,12.0,13.0,{}
84,181,6.082762530298219,44.10215414239989,5.0,8.0,12.041594578792296,13.038404810405298,12.16552506059644,31.14482300479488,23.194827009486403,20.0,17.0,20.0,6.5,12.5,2.5,1.5,3.1622776601683795,4.0,3.5,14.0,12.0,13.0,{}
85,182,8.0,45.044422518220834,5.0,9.0,12.041594578792296,13.038404810405298,12.16552506059644,34.058772731852805,25.079872407968907,21.0,18.0,20.0,7.0,15.0,5.0,2.0,3.0,3.0,3.0,14.0,13.0,13.038404810405298,{}
86,183,9.055385138137416,45.044422518220834,6.0,9.0,12.041594578792296,13.038404810405298,11.180339887498947,35.12833614050059,26.1725046566048,21.5,19.0,21.0,9.0,15.0,5.0,3.0,4.0,5.0990195135927845,4.5,14.0,13.0,12.041594578792296,{}
87,184,10.04987562112089,45.09988913511872,6.082762530298219,9.055385138137416,12.041594578792296,14.0356688476182,11.40175425099138,36.05551275463989,27.16615541441225,22.0,18.0,21.0,8.5,16.5,6.5,2.5,4.0,4.0,3.5,13.0,12.0,13.038404810405298,{}
88,185,10.0,45.044422518220834,6.0,9.0,11.04536101718726,13.152946437965904,11.40175425099138,36.12478373637688,27.16615541441225,22.0,19.0,21.0,9.0,16.0,5.0,3.0,4.0,4.0,4.0,14.0,12.0,13.038404810405298,{}
89,186,10.0,45.044422518220834,5.0,10.0,11.0,13.152946437965904,11.180339887498947,36.05551275463989,26.0768096208106,21.0,18.0,20.0,8.0,17.0,5.0,3.0,4.0,4.0,3.5,13.0,12.0,14.0,{}
90,187,10.0,44.04543109109048,5.0,10.0,12.0,13.152946437965904,11.180339887498947,36.05551275463989,26.0768096208106,21.0,18.0,20.0,8.0,17.0,6.0,3.0,4.0,4.0,3.5,13.0,12.0,14.0356688476182,{}
91,188,9.0,45.044422518220834,5.0,8.0,12.041594578792296,13.038404810405298,12.16552506059644,34.058772731852805,26.0768096208106,21.5,18.0,20.0,7.0,15.0,5.0,2.0,4.0,4.123105625617661,3.5,14.0,12.0,14.0356688476182,{}
92,189,8.06225774829855,45.09988913511872,6.082762530298219,9.0,12.041594578792296,13.038404810405298,11.180339887498947,34.058772731852805,25.079872407968907,21.0,17.0,20.0,7.5,15.5,4.5,1.5,4.0,4.123105625617661,3.5,14.0,13.0,15.0,{}
93,190,8.0,45.09988913511872,5.0,9.0,11.04536101718726,13.152946437965904,12.16552506059644,34.058772731852805,25.079872407968907,21.0,17.0,20.0,6.5,15.5,5.5,1.5,4.0,4.0,3.5,13.0,12.0,14.0356688476182,{}
94,191,7.0,44.10215414239989,5.0,9.055385138137416,11.04536101718726,12.041594578792296,12.16552506059644,33.015148038438355,24.08318915758459,20.5,18.0,21.0,7.5,13.5,3.5,2.5,3.0,4.0,3.5,14.0,12.0,13.038404810405298,{}
95,192,8.0,44.10215414239989,5.0,9.055385138137416,11.0,12.041594578792296,11.180339887498947,33.015148038438355,24.08318915758459,20.0,17.0,20.0,7.5,14.5,4.5,2.5,4.0,3.0,3.5,14.0,12.0,14.0,{}
96,193,7.0,45.09988913511872,5.0,9.0,12.041594578792296,13.152946437965904,12.16552506059644,33.06055050963308,24.08318915758459,20.5,17.0,20.0,6.5,14.5,3.5,1.5,4.0,4.0,3.5,14.0,11.0,12.0,{}
97,194,6.082762530298219,46.09772228646444,6.0,10.04987562112089,12.041594578792296,13.152946437965904,11.180339887498947,33.06055050963308,23.194827009486403,20.0,17.0,20.0,7.5,14.5,3.5,1.5,4.123105625617661,4.123105625617661,3.5,14.0,12.0,12.041594578792296,{}
98,195,8.0,44.10215414239989,5.0,8.06225774829855,11.04536101718726,12.041594578792296,12.16552506059644,33.015148038438355,25.079872407968907,21.0,17.0,20.0,6.5,14.5,4.5,1.5,4.0,4.0,3.5,14.0,11.0,13.038404810405298,{}
99,196,8.0,45.09988913511872,6.0,8.0,11.04536101718726,13.038404810405298,11.40175425099138,33.13608305156178,25.179356624028344,21.0,17.0,20.0,7.5,14.5,4.5,1.5,4.123105625617661,4.0,3.5,14.0,12.0,14.0,{}
100,197,8.0,44.10215414239989,6.0,9.055385138137416,11.04536101718726,13.152946437965904,11.180339887498947,34.0147027033899,25.079872407968907,21.0,17.0,20.0,7.5,15.5,4.5,1.5,3.0,4.0,3.5,14.0,12.0,13.0,{}
101,198,8.0,45.09988913511872,5.0,8.0,12.0,13.152946437965904,12.16552506059644,33.06055050963308,25.079872407968907,21.0,17.0,20.0,6.5,14.5,4.5,1.5,4.123105625617661,4.0,4.0,14.0,12.0,14.0,{}
102,199,8.0,44.10215414239989,5.0,9.0,12.0,13.038404810405298,11.180339887498947,33.06055050963308,24.08318915758459,20.0,16.0,19.0,6.5,15.5,5.5,1.5,3.0,4.0,4.0,14.0,12.0,14.0,{}
103,200,7.0,44.04543109109048,5.0,10.0,11.180339887498947,13.038404810405298,12.16552506059644,34.058772731852805,24.08318915758459,20.5,17.0,19.0,6.0,16.0,5.0,0.0,5.0990195135927845,5.0,4.5,18.0,13.0,14.0,{}
104,201,8.0,45.09988913511872,5.0,10.0,12.041594578792296,13.152946437965904,11.180339887498947,34.058772731852805,24.08318915758459,20.0,16.0,19.0,6.5,16.5,4.5,1.5,5.0,4.0,3.5,19.0,13.0,13.038404810405298,{}
105,202,8.06225774829855,44.181444068749045,5.0,10.04987562112089,12.041594578792296,13.152946437965904,11.180339887498947,34.058772731852805,24.186773244895647,20.0,16.0,20.0,7.0,16.0,4.0,1.0,4.123105625617661,4.0,4.0,15.0,12.0,13.0,{}
