,video_id,frame_seq,time_seconds,m1,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,e1,e2,e3,b1,b2,b3,label_measures
0,179,0,0.0,9.0,79.05694150420949,10.0,18.027756377319943,24.0,26.019223662515376,22.02271554554524,59.0,41.01219330881976,36.5,42.0,39.0,18.5,18.5,0.5,8.5,9.0,9.055385138137416,8.5,24.0,29.0,30.14962686336267,"{'others': ['m1', 'm3', 'm12', 'e1', 'e2']}"
1,179,1,0.0333666666666666,10.0,81.00617260431454,10.0,16.0,24.0,26.0,21.0,57.0,41.0,36.0,41.0,40.0,19.5,16.5,1.5,9.5,9.0,10.0,9.5,25.0,28.0,30.265491900843116,"{'others': ['m1', 'm3', 'm12', 'e1', 'e2']}"
2,179,2,0.0667333333333332,10.0,81.00617260431454,10.0,16.0,24.0,26.0,21.02379604162864,57.0087712549569,41.01219330881976,36.0,40.0,39.0,18.5,17.5,0.5,8.5,11.04536101718726,12.041594578792296,11.0,26.0,28.0,28.0713376952364,"{'others': ['m1', 'm3', 'm12', 'e1', 'e2']}"
3,179,3,0.1000999999999998,6.082762530298219,80.00624975587844,12.041594578792296,19.026297590440446,23.0,25.0,21.02379604162864,58.034472514187634,39.01281840626232,36.0,41.0,40.0,19.5,17.5,2.5,8.5,12.041594578792296,12.041594578792296,11.5,26.0,28.0,30.066592756745816,"{'others': ['m1', 'm3', 'm12', 'e1', 'e2']}"
4,179,4,0.1334666666666664,9.0,81.00617260431454,12.0,19.0,24.020824298928627,26.0,20.0,60.0,41.0,36.5,41.0,40.0,20.5,19.5,0.5,8.5,11.04536101718726,13.038404810405298,12.0,26.0,28.0,29.068883707497267,"{'others': ['m1', 'm3', 'm12', 'e1', 'e2']}"
5,179,5,0.166833333333333,8.0,81.00617260431454,11.0,19.0,23.021728866442675,26.0,20.024984394500787,58.00862004909271,39.01281840626232,35.0,40.0,39.0,19.5,18.5,1.5,8.5,10.04987562112089,12.041594578792296,11.0,26.0,27.0,29.068883707497267,"{'others': ['m1', 'm3', 'm12', 'e1', 'e2']}"
6,179,6,0.2001999999999996,8.0,77.00649323271382,11.04536101718726,18.0,24.0,25.019992006393608,21.0,58.00862004909271,40.01249804748511,36.0,39.0,40.0,18.5,18.5,1.5,8.5,9.055385138137416,11.04536101718726,10.5,27.0,29.0,28.16025568065745,"{'others': ['m1', 'm3', 'm12', 'e1', 'e2']}"
7,179,7,0.2335666666666662,10.0,78.00640999302557,11.0,19.0,23.0,25.019992006393608,20.0,60.0,41.0,36.0,38.0,39.0,18.5,21.5,0.5,8.5,6.0,7.0,6.5,27.0,28.0,27.073972741361768,"{'others': ['m1', 'm3', 'm12', 'e1', 'e2']}"
8,179,8,0.2669333333333328,10.0,79.00632886041473,11.0,19.026297590440446,24.0,26.0,21.0,61.00819617067857,42.0,37.0,40.0,39.0,18.5,21.5,0.5,8.5,7.071067811865476,7.0,7.0,27.0,29.0,27.16615541441225,"{'others': ['m1', 'm3', 'm12', 'e1', 'e2']}"
9,179,9,0.3002999999999994,5.0,83.00602387778854,11.0,18.0,24.0,26.0,21.02379604162864,55.00909015790027,37.01351104664349,34.5,39.0,38.0,17.5,16.5,2.5,7.5,9.0,10.0,9.5,24.0,27.0,27.16615541441225,"{'others': ['m1', 'm3', 'm12', 'e1', 'e2']}"
