,frame_seq,m1,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,e1,e2,e3,b1,b2,b3,label_measures
11,11,2.0,89.27485648266257,11.04536101718726,18.027756377319943,25.079872407968907,26.0768096208106,20.09975124224178,49.36598018878993,31.400636936215164,31.0,27.0,34.0,10.5,18.5,1.5,0.5,10.04987562112089,11.0,10.5,40.0,34.0,41.01219330881976,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
12,12,13.038404810405298,90.27181176868004,10.04987562112089,16.1245154965971,25.079872407968907,27.073972741361768,17.029386365926403,56.22277118748239,40.11234224026316,33.5,28.0,35.0,14.5,24.5,6.5,4.5,9.055385138137416,10.04987562112089,10.0,38.0,34.0,41.01219330881976,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
13,13,16.1245154965971,91.19758768739445,10.04987562112089,16.1245154965971,26.0768096208106,29.017236257093817,17.029386365926403,59.30430001273095,43.18564576337837,35.0,30.0,36.0,16.0,26.0,8.0,6.0,9.219544457292889,9.055385138137416,9.0,39.0,35.0,39.0,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
14,14,18.110770276274835,92.13576938409967,9.055385138137416,16.0312195418814,26.0768096208106,28.0178514522438,18.027756377319943,61.20457499239743,45.17742799230607,36.0,31.0,36.0,15.5,27.5,9.5,6.5,10.198039027185567,10.04987562112089,9.5,39.0,37.0,38.0,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
15,15,20.09975124224178,91.08786966440702,9.055385138137416,15.033296378372908,26.0768096208106,28.0713376952364,18.110770276274835,62.28964600958975,47.265209192385896,37.0,32.0,36.0,16.0,28.0,11.0,7.0,8.246211251235321,10.0,9.5,39.0,37.0,41.01219330881976,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
16,16,20.09975124224178,91.08786966440702,9.055385138137416,15.033296378372908,26.0768096208106,28.0178514522438,18.110770276274835,62.28964600958975,47.265209192385896,37.0,32.0,36.0,16.0,28.0,11.0,7.0,8.06225774829855,9.0,9.0,39.0,37.0,42.0,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
17,17,25.079872407968907,91.0494371207203,9.055385138137416,16.1245154965971,26.019223662515376,28.0178514522438,17.029386365926403,67.26812023536856,51.15662224971465,38.5,33.0,36.0,17.5,32.5,14.5,8.5,8.06225774829855,10.0,9.5,39.0,38.0,44.01136216933077,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
18,18,27.073972741361768,90.08884503644168,8.06225774829855,15.033296378372908,25.019992006393608,28.0,18.027756377319943,68.18357573492314,53.150729063673246,39.5,34.0,38.0,18.0,32.0,15.0,10.0,8.06225774829855,10.0,10.0,38.0,37.0,41.0,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
19,19,28.0713376952364,90.08884503644168,9.055385138137416,16.0312195418814,25.079872407968907,28.0178514522438,17.029386365926403,70.178344238091,54.147945482723536,40.0,34.0,38.0,19.0,34.0,17.0,10.0,10.04987562112089,10.0,10.0,40.0,38.0,45.0111097397076,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
20,20,29.154759474226505,89.05054744357274,8.0,15.132745950421556,26.019223662515376,28.0178514522438,18.110770276274835,70.34912934784623,55.22680508593631,40.5,35.0,38.0,18.5,33.5,16.5,10.5,8.06225774829855,10.0,9.5,40.0,38.0,44.0,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
21,21,29.068883707497267,89.08984229416954,8.0,15.132745950421556,26.019223662515376,28.0178514522438,18.110770276274835,70.25667228100119,55.14526271584895,40.5,34.0,38.0,18.0,34.0,17.0,10.0,9.055385138137416,10.04987562112089,9.5,38.0,37.0,43.0,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
22,22,32.0624390837628,89.02246907382428,8.06225774829855,15.033296378372908,27.0,29.017236257093817,18.0,73.10950690573696,58.077534382926416,42.0,36.0,38.0,19.0,36.0,19.0,12.0,7.071067811865476,8.06225774829855,7.5,37.0,37.0,43.0,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
23,23,28.0713376952364,89.02246907382428,9.055385138137416,16.0312195418814,22.02271554554524,25.019992006393608,19.1049731745428,72.24956747275377,56.22277118748239,42.0,34.0,36.0,16.0,37.0,20.0,7.0,9.219544457292889,9.0,9.0,38.0,37.0,41.04875150354759,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
24,24,32.0624390837628,92.00543462209176,8.06225774829855,14.0356688476182,25.019992006393608,27.0,17.11724276862369,71.25307010929424,57.21887800367987,41.0,36.0,37.0,19.5,34.5,18.5,11.5,9.055385138137416,8.0,8.5,32.0,37.0,45.0,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
25,25,29.017236257093817,93.00537618869136,9.055385138137416,16.0312195418814,26.019223662515376,28.0,16.0312195418814,70.11419257183242,54.08326913195984,39.5,34.0,35.0,18.5,35.5,17.5,9.5,6.082762530298219,6.0,6.0,36.0,36.0,43.01162633521314,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
26,26,30.01666203960727,92.0,9.055385138137416,15.033296378372908,25.019992006393608,28.0,17.0,71.06335201775947,56.0357029044876,41.0,35.0,35.0,18.0,36.0,19.0,10.0,7.071067811865476,7.0,7.0,35.0,36.0,45.0,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
27,27,21.095023109728988,94.04786015641186,9.0,17.029386365926403,27.073972741361768,29.017236257093817,15.033296378372908,62.12889826803627,45.09988913511872,34.5,28.0,31.0,14.5,32.5,13.5,5.5,9.055385138137416,9.055385138137416,8.5,37.0,35.0,43.0,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
28,28,20.024984394500787,97.082439194738,9.0,17.11724276862369,27.018512172212592,29.017236257093817,14.0356688476182,60.13318551349163,43.04648650006177,33.0,26.0,30.0,14.0,32.0,13.0,5.0,9.055385138137416,9.0,9.0,38.0,36.0,42.0,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
29,29,17.11724276862369,95.08417323613853,9.055385138137416,17.029386365926403,26.0768096208106,29.068883707497267,14.0356688476182,57.21887800367987,40.19950248448356,31.5,25.0,29.0,13.0,30.0,11.0,3.0,10.198039027185567,9.0,9.0,37.0,34.0,44.04543109109048,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
30,30,16.1245154965971,95.13148795220224,8.06225774829855,17.029386365926403,27.073972741361768,29.017236257093817,16.0312195418814,57.21887800367987,40.19950248448356,32.0,25.0,30.0,11.5,29.5,10.5,3.5,9.219544457292889,9.0,9.5,37.0,33.0,43.10452412450461,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
31,31,12.041594578792296,94.0850678907126,9.055385138137416,15.132745950421556,26.0768096208106,28.0713376952364,16.0312195418814,52.23983154643591,37.12142238654117,31.0,25.0,29.0,11.0,25.0,8.0,2.0,10.198039027185567,10.04987562112089,10.0,37.0,35.0,49.01020301937138,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
32,32,2.23606797749979,91.26883367283708,10.04987562112089,12.041594578792296,25.079872407968907,26.0768096208106,21.095023109728988,41.30375285612676,29.27456233660889,30.0,25.0,32.0,7.5,12.5,1.5,1.5,10.04987562112089,10.04987562112089,10.0,40.0,37.0,39.0,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
33,33,2.23606797749979,89.27485648266257,9.055385138137416,12.041594578792296,24.186773244895647,25.079872407968907,21.095023109728988,40.311288741492746,28.284271247461906,29.0,25.0,32.0,7.5,11.5,2.5,1.5,10.04987562112089,11.0,11.5,38.0,36.0,40.01249804748511,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
34,34,1.4142135623730951,90.27181176868004,9.055385138137416,12.041594578792296,25.079872407968907,26.0768096208106,21.095023109728988,41.30375285612676,29.27456233660889,29.5,25.0,32.0,7.5,12.5,2.5,1.5,9.055385138137416,10.04987562112089,10.5,38.0,36.0,36.013886210738214,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
35,35,1.4142135623730951,90.19977827023745,10.04987562112089,12.041594578792296,25.179356624028344,26.0768096208106,21.095023109728988,42.2965719651132,30.26549190084312,30.5,26.0,32.0,8.0,13.0,2.0,2.0,10.198039027185567,11.04536101718726,11.0,39.0,36.0,39.01281840626232,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
36,36,2.8284271247461903,91.19758768739445,10.0,12.041594578792296,25.079872407968907,26.1725046566048,22.09072203437452,42.2965719651132,30.26549190084312,31.0,26.0,32.0,7.0,13.0,1.0,2.0,10.198039027185567,9.055385138137416,9.5,39.0,37.0,40.01249804748511,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
37,37,1.0,90.19977827023745,10.04987562112089,13.038404810405298,25.079872407968907,26.0768096208106,21.095023109728988,44.28317965096906,31.25699921617557,31.0,27.0,33.0,9.0,14.0,2.0,1.0,9.055385138137416,10.04987562112089,10.5,39.0,36.0,39.01281840626232,"{'neutral': (['m1', 'm3', 'm12', 'e1', 'e2'], None, 22)}"
38,38,3.1622776601683795,90.08884503644168,10.0,16.1245154965971,25.019992006393608,27.018512172212592,21.213203435596427,50.35871324805669,34.23448553724738,32.5,30.0,34.0,11.0,18.0,0.0,2.0,9.055385138137416,10.04987562112089,9.5,39.0,36.0,41.04875150354759,{}
39,39,20.024984394500787,92.13576938409967,10.04987562112089,18.110770276274835,27.073972741361768,28.0178514522438,17.11724276862369,65.27633568147036,47.16990566028302,37.0,31.0,36.0,16.5,31.5,11.5,6.5,10.198039027185567,11.04536101718726,10.5,39.0,36.0,45.044422518220834,{}
40,40,20.09975124224178,92.0869154657707,9.055385138137416,17.11724276862369,26.019223662515376,28.0,18.027756377319943,64.28063471995279,47.16990566028302,37.0,32.0,36.0,16.0,30.0,12.0,7.0,9.219544457292889,10.0,10.0,39.0,35.0,45.044422518220834,{}
41,41,24.08318915758459,94.13288479590966,9.0,16.1245154965971,25.019992006393608,28.0178514522438,17.11724276862369,66.27216610312357,50.15974481593781,38.0,31.0,36.0,16.5,32.5,14.5,7.5,10.198039027185567,10.04987562112089,10.0,39.0,36.0,47.01063709417264,{}
42,42,19.1049731745428,93.1933474020544,10.198039027185567,17.11724276862369,26.0768096208106,28.0713376952364,16.0312195418814,62.39390995922599,45.27692569068709,35.5,29.0,35.0,16.0,30.0,11.0,6.0,10.198039027185567,10.04987562112089,10.0,39.0,35.0,47.042533945356304,{}
43,43,20.024984394500787,95.13148795220224,9.055385138137416,16.1245154965971,27.073972741361768,29.017236257093817,16.1245154965971,61.29437168288782,45.17742799230607,35.0,29.0,34.0,15.5,29.5,12.5,6.5,10.198039027185567,10.04987562112089,10.0,39.0,35.0,45.0111097397076,{}
44,44,20.09975124224178,94.13288479590966,10.04987562112089,16.1245154965971,27.073972741361768,28.0178514522438,15.033296378372908,61.29437168288782,45.17742799230607,35.0,29.0,34.0,16.5,29.5,11.5,6.5,10.198039027185567,9.055385138137416,9.5,40.0,36.0,47.042533945356304,{}
45,45,21.095023109728988,94.13288479590966,8.06225774829855,16.0312195418814,27.018512172212592,29.017236257093817,16.1245154965971,61.29437168288782,45.27692569068709,34.5,29.0,34.0,15.5,29.5,11.5,7.5,9.055385138137416,10.04987562112089,10.0,39.0,35.0,46.01086828130936,{}
46,46,22.09072203437452,95.13148795220224,10.04987562112089,17.11724276862369,26.0768096208106,28.0178514522438,15.132745950421556,64.38167441127949,47.265209192385896,36.0,29.0,34.0,16.5,32.5,14.5,6.5,10.04987562112089,10.04987562112089,10.0,39.0,36.0,51.0881590977792,{}
47,47,18.110770276274835,91.08786966440702,9.055385138137416,17.11724276862369,26.0768096208106,27.018512172212592,19.026297590440446,63.28506932918696,46.17358552246078,37.0,31.0,35.0,14.0,30.0,12.0,5.0,4.123105625617661,5.0990195135927845,5.0,39.0,36.0,38.01315561749642,{}
48,48,3.1622776601683795,85.09406559801923,10.04987562112089,16.0312195418814,24.08318915758459,25.019992006393608,24.020824298928627,53.150729063673246,37.12142238654117,35.5,30.0,34.0,8.0,21.0,3.0,1.0,7.071067811865476,8.06225774829855,8.0,39.0,38.0,40.01249804748511,{}
49,49,2.23606797749979,83.05419917138447,7.0,14.0356688476182,23.0,24.020824298928627,26.019223662515376,49.09175083453431,35.05709628591621,34.0,31.0,34.0,6.5,16.5,0.5,0.5,8.06225774829855,9.055385138137416,8.5,37.0,37.0,39.01281840626232,{}
50,50,1.4142135623730951,84.0535543567314,8.06225774829855,14.0356688476182,22.02271554554524,24.0,26.019223662515376,49.16299421312742,35.12833614050059,34.5,31.0,34.0,6.5,16.5,0.5,0.5,7.071067811865476,9.0,8.5,38.0,38.0,40.01249804748511,{}
51,51,13.038404810405298,87.02298546935747,10.0,16.0312195418814,24.0,26.0,17.0,56.0357029044876,40.01249804748511,33.5,35.0,33.0,17.0,22.0,5.0,7.0,8.0,9.0,9.0,35.0,38.0,39.05124837953327,{}
52,52,13.038404810405298,89.08984229416954,9.0,16.0,27.0,29.0,17.0,55.00909015790027,39.01281840626232,32.5,36.0,32.0,17.0,21.0,4.0,8.0,8.0,7.0,7.5,33.0,37.0,47.0,{}
53,53,14.0356688476182,89.05054744357274,9.0,16.0,26.0,28.0178514522438,16.0,55.00909015790027,39.01281840626232,32.0,35.0,32.0,17.5,21.5,4.5,8.5,8.06225774829855,8.0,8.0,34.0,39.0,39.05124837953327,{}
54,54,13.0,91.13725912051558,10.0,16.0,26.019223662515376,28.0713376952364,16.0,55.0,39.0,32.5,36.0,31.0,17.5,21.5,5.5,8.5,8.06225774829855,8.0,7.5,33.0,39.0,43.10452412450461,{}
55,55,12.041594578792296,90.27181176868004,11.0,16.0,25.079872407968907,27.073972741361768,15.0,54.00925846556311,38.01315561749642,32.0,36.0,29.0,17.5,21.5,5.5,8.5,7.071067811865476,8.06225774829855,8.0,34.0,40.0,36.22154055254967,{}
56,56,14.0,90.19977827023745,9.0,16.0312195418814,25.079872407968907,27.073972741361768,16.1245154965971,55.08175741568164,39.05124837953327,32.0,36.0,30.0,17.0,22.0,6.0,9.0,8.06225774829855,7.0,7.0,32.0,40.0,38.2099463490856,{}
57,57,16.0,90.19977827023745,9.0,16.0,25.079872407968907,27.16615541441225,16.0312195418814,57.0087712549569,41.01219330881976,33.0,36.0,30.0,17.0,24.0,8.0,10.0,8.06225774829855,8.06225774829855,7.5,32.0,43.0,37.33630940518894,{}
58,58,15.0,90.27181176868004,9.0,16.0312195418814,26.019223662515376,28.0713376952364,16.0312195418814,56.0357029044876,40.01249804748511,32.5,37.0,30.0,17.5,22.5,6.5,9.5,8.06225774829855,7.0,7.0,30.0,40.0,42.190046219457976,{}
59,59,17.0,88.2779700718135,8.0,16.0,25.079872407968907,27.073972741361768,15.033296378372908,56.00892785976178,40.01249804748511,31.5,36.0,29.0,17.5,23.5,7.5,10.5,9.055385138137416,9.055385138137416,8.5,30.0,41.0,43.28972164382672,{}
60,60,17.0,86.20904824900923,8.0,17.0,25.079872407968907,27.073972741361768,14.0356688476182,56.00892785976178,39.01281840626232,30.5,37.0,31.0,20.0,22.0,5.0,13.0,9.0,9.055385138137416,9.0,33.0,44.0,38.2099463490856,{}
61,61,16.0,82.09750300709517,8.0,18.0,25.0,27.073972741361768,14.142135623730953,56.0357029044876,38.05259518088089,30.0,37.0,33.0,21.0,21.0,3.0,14.0,9.0,9.0,9.0,32.0,42.0,38.2099463490856,{}
62,62,16.0312195418814,83.09632964216891,8.0,18.027756377319943,25.019992006393608,27.073972741361768,14.142135623730953,56.0357029044876,38.01315561749642,30.0,36.0,32.0,20.0,22.0,4.0,13.0,9.055385138137416,9.0,9.0,31.0,42.0,37.12142238654117,{}
63,63,15.0,84.0535543567314,8.0,17.029386365926403,23.0,24.020824298928627,17.029386365926403,57.0350769263968,40.01249804748511,32.5,36.0,33.0,17.5,22.5,5.5,10.5,10.04987562112089,10.0,10.0,31.0,42.0,40.11234224026316,{}
64,64,17.0,84.09518416651456,8.0,18.0,24.0,26.0768096208106,15.132745950421556,58.034472514187634,40.049968789001575,31.5,37.0,33.0,20.0,23.0,4.0,13.0,9.055385138137416,9.0,9.0,31.0,41.0,37.21558813185679,{}
65,65,19.0,86.09297300012354,7.0,18.0,25.019992006393608,27.018512172212592,16.0312195418814,60.00833275470999,42.01190307520001,32.5,36.0,32.0,18.0,26.0,8.0,12.0,9.0,9.055385138137416,9.0,31.0,42.0,45.09988913511872,{}
66,66,20.024984394500787,89.05054744357274,8.0,17.0,25.0,28.0178514522438,15.033296378372908,60.0,43.0,33.0,34.0,31.0,17.5,27.5,10.5,10.5,10.0,10.0,10.0,33.0,42.0,45.09988913511872,{}
67,67,21.02379604162864,89.02246907382428,9.0,17.0,26.019223662515376,28.0178514522438,15.033296378372908,62.0,45.0,34.5,34.0,32.0,18.0,29.0,11.0,10.0,8.0,10.04987562112089,9.5,33.0,41.0,42.1070065428546,{}
68,68,21.02379604162864,88.05112151472007,8.06225774829855,17.0,25.019992006393608,27.018512172212592,16.0312195418814,62.00806399170998,45.0111097397076,34.5,35.0,32.0,17.5,28.5,10.5,10.5,9.0,10.04987562112089,9.5,33.0,41.0,40.049968789001575,{}
69,69,24.020824298928627,90.0499861188218,8.0,17.0,26.0,29.068883707497267,16.0312195418814,65.0,48.0,36.0,35.0,32.0,17.5,31.5,14.5,10.5,10.0,10.04987562112089,10.5,33.0,42.0,48.0936586256442,{}
70,70,25.019992006393608,90.0499861188218,8.0,17.0,27.0,28.0178514522438,17.11724276862369,67.00746227100382,50.00999900019995,37.5,36.0,33.0,17.5,32.5,14.5,10.5,10.04987562112089,10.0,10.5,33.0,39.0,44.04543109109048,{}
71,71,22.02271554554524,90.0222194794152,8.0,15.0,26.019223662515376,27.018512172212592,16.0312195418814,61.0,46.0,35.0,35.0,33.0,18.0,27.0,11.0,11.0,11.0,10.0,10.0,35.0,41.0,43.10452412450461,{}
72,72,18.027756377319943,90.0499861188218,9.055385138137416,16.0,26.0,28.0178514522438,16.0,59.0,43.0,34.0,35.0,32.0,17.5,25.5,9.5,9.5,11.0,10.0,10.0,33.0,39.0,39.11521443121589,{}
73,73,19.026297590440446,90.00555538409837,9.0,16.0,25.019992006393608,27.0,15.0,59.00847396772772,43.01162633521314,33.5,34.0,33.0,18.5,25.5,9.5,10.5,10.0,9.055385138137416,9.5,35.0,39.0,42.04759208325728,{}
74,74,17.029386365926403,89.02246907382428,9.055385138137416,16.0,25.0,28.0,16.0,58.0,42.0,33.5,35.0,33.0,18.0,24.0,8.0,10.0,10.0,10.04987562112089,10.0,34.0,40.0,37.01351104664349,{}
75,75,18.027756377319943,90.00555538409837,7.0,16.0,25.0,27.0,17.0,58.00862004909271,42.01190307520001,33.0,34.0,33.0,16.5,24.5,8.5,9.5,10.0,10.04987562112089,10.0,37.0,42.0,42.04759208325728,{}
76,76,17.029386365926403,90.0222194794152,8.0,16.0,26.0,28.0,16.0,57.0087712549569,41.01219330881976,32.5,33.0,31.0,16.0,25.0,8.0,8.0,10.0,9.0,9.0,35.0,39.0,39.05124837953327,{}
77,77,17.029386365926403,92.00543462209176,9.0,16.0,26.0,28.0,16.0,58.00862004909271,42.01190307520001,33.5,33.0,32.0,16.5,25.5,8.5,8.5,10.04987562112089,10.0,10.0,36.0,39.0,40.01249804748511,{}
78,78,15.033296378372908,91.00549433962765,8.0,17.0,26.019223662515376,28.0,17.0,57.0087712549569,40.01249804748511,32.5,33.0,32.0,15.5,24.5,7.5,7.5,10.04987562112089,9.055385138137416,9.5,35.0,39.0,40.049968789001575,{}
79,79,13.038404810405298,90.00555538409837,9.0,16.0,25.0,27.018512172212592,16.0,54.00925846556311,38.01315561749642,31.5,32.0,31.0,15.5,22.5,5.5,7.5,10.0,10.0,10.0,35.0,39.0,39.01281840626232,{}
80,80,13.0,90.0222194794152,9.055385138137416,16.0312195418814,26.019223662515376,28.0178514522438,16.0,54.037024344425184,38.01315561749642,31.5,33.0,31.0,16.0,22.0,5.0,7.0,9.055385138137416,10.0,10.0,36.0,40.0,39.05124837953327,{}
81,81,14.0356688476182,91.00549433962765,10.0,16.0,25.0,27.0,15.0,55.00909015790027,39.01281840626232,32.0,31.0,30.0,15.5,24.5,7.5,6.5,6.082762530298219,7.0,7.0,35.0,39.0,34.058772731852805,{}
82,82,14.0356688476182,92.00543462209176,9.0,15.033296378372908,27.0,28.0,16.0312195418814,54.08326913195984,39.05124837953327,32.0,31.0,30.0,14.5,23.5,6.5,6.5,3.0,3.1622776601683795,3.0,37.0,40.0,37.12142238654117,{}
83,83,18.027756377319943,92.02173656261871,9.055385138137416,16.0,26.019223662515376,29.017236257093817,16.0,59.033888572581766,43.04648650006177,34.0,33.0,31.0,16.0,27.0,10.0,7.0,3.0,3.1622776601683795,3.0,37.0,40.0,38.01315561749642,{}
84,84,17.029386365926403,91.00549433962765,9.0,16.0312195418814,25.0,28.0,16.0,58.034472514187634,42.01190307520001,33.5,32.0,31.0,15.5,26.5,9.5,7.5,6.0,7.0,6.5,35.0,39.0,41.04875150354759,{}
85,85,17.029386365926403,91.0,9.055385138137416,17.029386365926403,26.019223662515376,28.0178514522438,16.0312195418814,59.033888572581766,42.01190307520001,33.5,32.0,32.0,16.0,27.0,9.0,7.0,7.0,7.071067811865476,7.0,35.0,38.0,40.049968789001575,{}
86,86,12.0,90.00555538409837,9.055385138137416,16.0,26.0,27.018512172212592,17.0,54.00925846556311,38.01315561749642,32.0,33.0,32.0,15.5,21.5,5.5,7.5,8.0,7.0,7.5,35.0,39.0,38.01315561749642,{}
87,87,12.041594578792296,91.0,10.0,17.029386365926403,25.019992006393608,28.0,16.0,55.03635162326805,38.01315561749642,32.0,32.0,32.0,16.0,23.0,5.0,7.0,6.0,7.071067811865476,7.0,36.0,40.0,37.05401462729781,{}
88,88,13.0,89.00561780022652,9.0,17.029386365926403,26.0,28.0,15.0,54.00925846556311,37.0,30.5,31.0,30.0,15.5,23.5,6.5,6.5,8.0,8.0,8.0,35.0,39.0,40.01249804748511,{}
89,89,14.0,91.02197536858888,9.0,17.029386365926403,26.0,28.0,16.0,56.00892785976178,39.0,32.0,33.0,31.0,16.0,24.0,6.0,8.0,8.0,9.0,8.5,35.0,38.0,39.01281840626232,{}
90,90,18.027756377319943,91.00549433962765,9.0,16.0,27.0,29.017236257093817,16.0,59.00847396772772,43.01162633521314,34.0,34.0,33.0,17.5,25.5,8.5,9.5,8.0,9.0,9.0,36.0,38.0,40.049968789001575,{}
91,91,21.02379604162864,90.00555538409837,8.0,15.0,26.019223662515376,28.0,16.0,60.00833275470999,45.0111097397076,34.5,35.0,34.0,18.5,25.5,9.5,10.5,9.0,8.0,8.5,36.0,39.0,43.01162633521314,{}
92,92,20.0,90.00555538409837,8.06225774829855,16.0312195418814,27.018512172212592,28.0,17.029386365926403,61.00819617067857,45.0,35.0,36.0,35.0,18.5,25.5,8.5,10.5,9.0,9.0,9.0,35.0,39.0,41.01219330881976,{}
93,93,20.024984394500787,89.02246907382428,8.0,16.0,26.0,28.0178514522438,17.0,61.00819617067857,45.0111097397076,35.0,36.0,34.0,18.0,26.0,9.0,10.0,9.055385138137416,9.0,9.0,35.0,39.0,43.04648650006177,{}
94,94,18.027756377319943,90.0222194794152,9.0,16.0,26.0,28.0,16.0,59.00847396772772,43.01162633521314,34.0,35.0,33.0,18.0,25.0,8.0,10.0,9.0,8.0,8.0,36.0,40.0,41.04875150354759,{}
95,95,17.029386365926403,89.00561780022652,8.0,16.0,26.0,28.0,16.0,57.0087712549569,41.01219330881976,32.5,34.0,33.0,17.5,23.5,7.5,9.5,7.0,7.0,7.5,35.0,38.0,40.01249804748511,{}
